Date,E (PST),Stage,Month
4/16/2014,11:00:00 PM,13.74,April
4/17/2014,12:00:00 AM,13.73,April
4/17/2014,1:00:00 AM,13.71,April
4/17/2014,2:00:00 AM,13.7,April
4/17/2014,3:00:00 AM,13.68,April
4/17/2014,4:00:00 AM,13.66,April
4/17/2014,5:00:00 AM,13.62,April
4/17/2014,6:00:00 AM,13.59,April
4/17/2014,7:00:00 AM,13.55,April
4/17/2014,8:00:00 AM,13.51,April
4/17/2014,9:00:00 AM,13.48,April
4/17/2014,10:00:00 AM,13.44,April
4/17/2014,11:00:00 AM,13.41,April
4/17/2014,12:00:00 PM,13.38,April
4/17/2014,1:00:00 PM,13.35,April
4/17/2014,2:00:00 PM,13.33,April
4/17/2014,3:00:00 PM,13.3,April
4/17/2014,4:00:00 PM,13.28,April
4/17/2014,5:00:00 PM,13.26,April
4/17/2014,6:00:00 PM,13.24,April
4/17/2014,7:00:00 PM,13.22,April
4/17/2014,8:00:00 PM,13.21,April
4/17/2014,9:00:00 PM,13.19,April
4/17/2014,10:00:00 PM,13.17,April
4/17/2014,11:00:00 PM,13.16,April
4/18/2014,12:00:00 AM,13.14,April
4/18/2014,1:00:00 AM,13.13,April
4/18/2014,2:00:00 AM,13.12,April
4/18/2014,3:00:00 AM,13.11,April
4/18/2014,4:00:00 AM,13.11,April
4/18/2014,5:00:00 AM,13.1,April
4/18/2014,6:00:00 AM,13.09,April
4/18/2014,7:00:00 AM,13.09,April
4/18/2014,8:00:00 AM,13.09,April
4/18/2014,9:00:00 AM,13.08,April
4/18/2014,10:00:00 AM,13.08,April
4/18/2014,11:00:00 AM,13.08,April
4/18/2014,12:00:00 PM,13.09,April
4/18/2014,1:00:00 PM,13.1,April
4/18/2014,2:00:00 PM,13.11,April
4/18/2014,3:00:00 PM,13.11,April
4/18/2014,4:00:00 PM,13.12,April
4/18/2014,5:00:00 PM,13.13,April
4/18/2014,6:00:00 PM,13.14,April
4/18/2014,7:00:00 PM,13.15,April
4/18/2014,8:00:00 PM,13.16,April
4/18/2014,9:00:00 PM,13.17,April
4/18/2014,10:00:00 PM,13.18,April
4/18/2014,11:00:00 PM,13.19,April
4/19/2014,12:00:00 AM,13.19,April
4/19/2014,1:00:00 AM,13.2,April
4/19/2014,2:00:00 AM,13.2,April
4/19/2014,3:00:00 AM,13.21,April
4/19/2014,4:00:00 AM,13.21,April
4/19/2014,5:00:00 AM,13.22,April
4/19/2014,6:00:00 AM,13.23,April
4/19/2014,7:00:00 AM,13.23,April
4/19/2014,8:00:00 AM,13.23,April
4/19/2014,9:00:00 AM,13.23,April
4/19/2014,10:00:00 AM,13.23,April
4/19/2014,11:00:00 AM,13.24,April
4/19/2014,12:00:00 PM,13.24,April
4/19/2014,1:00:00 PM,13.24,April
4/19/2014,2:00:00 PM,13.25,April
4/19/2014,3:00:00 PM,13.25,April
4/19/2014,4:00:00 PM,13.26,April
4/19/2014,5:00:00 PM,13.26,April
4/19/2014,6:00:00 PM,13.26,April
4/19/2014,7:00:00 PM,13.25,April
4/19/2014,8:00:00 PM,13.25,April
4/19/2014,9:00:00 PM,13.25,April
4/19/2014,10:00:00 PM,13.24,April
4/19/2014,11:00:00 PM,13.23,April
4/20/2014,12:00:00 AM,13.23,April
4/20/2014,1:00:00 AM,13.22,April
4/20/2014,2:00:00 AM,13.22,April
4/20/2014,3:00:00 AM,13.21,April
4/20/2014,4:00:00 AM,13.21,April
4/20/2014,5:00:00 AM,13.2,April
4/20/2014,6:00:00 AM,13.19,April
4/20/2014,7:00:00 AM,13.19,April
4/20/2014,8:00:00 AM,13.19,April
4/20/2014,9:00:00 AM,13.18,April
4/20/2014,10:00:00 AM,13.18,April
4/20/2014,11:00:00 AM,13.18,April
4/20/2014,12:00:00 PM,13.18,April
4/20/2014,1:00:00 PM,13.17,April
4/20/2014,2:00:00 PM,13.17,April
4/20/2014,3:00:00 PM,13.17,April
4/20/2014,4:00:00 PM,13.18,April
4/20/2014,5:00:00 PM,13.18,April
4/20/2014,6:00:00 PM,13.18,April
4/20/2014,7:00:00 PM,13.18,April
4/20/2014,8:00:00 PM,13.18,April
4/20/2014,9:00:00 PM,13.18,April
4/20/2014,10:00:00 PM,13.18,April
4/20/2014,11:00:00 PM,13.18,April
4/21/2014,12:00:00 AM,13.19,April
4/21/2014,1:00:00 AM,13.19,April
4/21/2014,2:00:00 AM,13.19,April
4/21/2014,3:00:00 AM,13.2,April
4/21/2014,4:00:00 AM,13.2,April
4/21/2014,5:00:00 AM,13.21,April
4/21/2014,6:00:00 AM,13.21,April
4/21/2014,7:00:00 AM,13.22,April
4/21/2014,8:00:00 AM,13.22,April
4/21/2014,9:00:00 AM,13.23,April
4/21/2014,10:00:00 AM,13.23,April
4/21/2014,11:00:00 AM,13.24,April
4/21/2014,12:00:00 PM,13.25,April
4/21/2014,1:00:00 PM,13.25,April
4/21/2014,2:00:00 PM,13.26,April
4/21/2014,3:00:00 PM,13.26,April
4/21/2014,4:00:00 PM,13.27,April
4/21/2014,5:00:00 PM,13.28,April
4/21/2014,6:00:00 PM,13.29,April
4/21/2014,7:00:00 PM,13.29,April
4/21/2014,8:00:00 PM,13.3,April
4/21/2014,9:00:00 PM,13.3,April
4/21/2014,10:00:00 PM,13.3,April
4/21/2014,11:00:00 PM,13.3,April
4/22/2014,12:00:00 AM,13.3,April
4/22/2014,1:00:00 AM,13.3,April
4/22/2014,2:00:00 AM,13.3,April
4/22/2014,3:00:00 AM,13.3,April
4/22/2014,4:00:00 AM,13.3,April
4/22/2014,5:00:00 AM,13.3,April
4/22/2014,6:00:00 AM,13.3,April
4/22/2014,7:00:00 AM,13.29,April
4/22/2014,8:00:00 AM,13.3,April
4/22/2014,9:00:00 AM,13.29,April
4/22/2014,10:00:00 AM,13.29,April
4/22/2014,11:00:00 AM,13.29,April
4/22/2014,12:00:00 PM,13.28,April
4/22/2014,1:00:00 PM,13.28,April
4/22/2014,2:00:00 PM,13.27,April
4/22/2014,3:00:00 PM,13.27,April
4/22/2014,4:00:00 PM,13.27,April
4/22/2014,5:00:00 PM,13.26,April
4/22/2014,6:00:00 PM,13.26,April
4/22/2014,7:00:00 PM,13.26,April
4/22/2014,8:00:00 PM,13.25,April
4/22/2014,9:00:00 PM,13.25,April
4/22/2014,10:00:00 PM,13.25,April
4/22/2014,11:00:00 PM,13.24,April
4/23/2014,12:00:00 AM,13.24,April
4/23/2014,1:00:00 AM,13.23,April
4/23/2014,2:00:00 AM,13.22,April
4/23/2014,3:00:00 AM,13.21,April
4/23/2014,4:00:00 AM,13.2,April
4/23/2014,5:00:00 AM,13.19,April
4/23/2014,6:00:00 AM,13.18,April
4/23/2014,7:00:00 AM,13.18,April
4/23/2014,8:00:00 AM,13.17,April
4/23/2014,9:00:00 AM,13.16,April
4/23/2014,10:00:00 AM,13.15,April
4/23/2014,11:00:00 AM,13.14,April
4/23/2014,12:00:00 PM,13.13,April
4/23/2014,1:00:00 PM,13.12,April
4/23/2014,2:00:00 PM,13.11,April
4/23/2014,3:00:00 PM,13.1,April
4/23/2014,4:00:00 PM,13.1,April
4/23/2014,5:00:00 PM,13.09,April
4/23/2014,6:00:00 PM,13.08,April
4/23/2014,7:00:00 PM,13.07,April
4/23/2014,8:00:00 PM,13.06,April
4/23/2014,9:00:00 PM,13.05,April
4/23/2014,10:00:00 PM,13.04,April
4/23/2014,11:00:00 PM,13.03,April
4/24/2014,12:00:00 AM,13.02,April
4/24/2014,1:00:00 AM,13.01,April
4/24/2014,2:00:00 AM,13,April
4/24/2014,3:00:00 AM,12.99,April
4/24/2014,4:00:00 AM,12.98,April
4/24/2014,5:00:00 AM,12.97,April
4/24/2014,6:00:00 AM,12.96,April
4/24/2014,7:00:00 AM,12.95,April
4/24/2014,8:00:00 AM,12.94,April
4/24/2014,9:00:00 AM,12.93,April
4/24/2014,10:00:00 AM,12.93,April
4/24/2014,11:00:00 AM,12.92,April
4/24/2014,12:00:00 PM,12.86,April
4/24/2014,1:00:00 PM,12.85,April
4/24/2014,2:00:00 PM,12.85,April
4/24/2014,3:00:00 PM,12.84,April
4/24/2014,4:00:00 PM,12.83,April
4/24/2014,5:00:00 PM,12.83,April
4/24/2014,6:00:00 PM,12.82,April
4/24/2014,7:00:00 PM,12.82,April
4/24/2014,8:00:00 PM,12.81,April
4/24/2014,9:00:00 PM,12.8,April
4/24/2014,10:00:00 PM,12.8,April
4/24/2014,11:00:00 PM,12.79,April
4/25/2014,12:00:00 AM,12.79,April
4/25/2014,1:00:00 AM,12.78,April
4/25/2014,2:00:00 AM,12.78,April
4/25/2014,3:00:00 AM,12.78,April
4/25/2014,4:00:00 AM,12.77,April
4/25/2014,5:00:00 AM,12.77,April
4/25/2014,6:00:00 AM,12.76,April
4/25/2014,7:00:00 AM,12.76,April
4/25/2014,8:00:00 AM,12.76,April
4/25/2014,9:00:00 AM,12.75,April
4/25/2014,10:00:00 AM,12.75,April
4/25/2014,11:00:00 AM,12.75,April
4/25/2014,12:00:00 PM,12.75,April
4/25/2014,1:00:00 PM,12.74,April
4/25/2014,2:00:00 PM,12.74,April
4/25/2014,3:00:00 PM,12.74,April
4/25/2014,4:00:00 PM,12.73,April
4/25/2014,5:00:00 PM,12.73,April
4/25/2014,6:00:00 PM,12.73,April
4/25/2014,7:00:00 PM,12.72,April
4/25/2014,8:00:00 PM,12.72,April
4/25/2014,9:00:00 PM,12.71,April
4/25/2014,10:00:00 PM,12.7,April
4/25/2014,11:00:00 PM,12.7,April
4/26/2014,12:00:00 AM,12.69,April
4/26/2014,1:00:00 AM,12.69,April
4/26/2014,2:00:00 AM,12.68,April
4/26/2014,3:00:00 AM,12.67,April
4/26/2014,4:00:00 AM,12.67,April
4/26/2014,5:00:00 AM,12.66,April
4/26/2014,6:00:00 AM,12.65,April
4/26/2014,7:00:00 AM,12.65,April
4/26/2014,8:00:00 AM,12.64,April
4/26/2014,9:00:00 AM,12.64,April
4/26/2014,10:00:00 AM,12.63,April
4/26/2014,11:00:00 AM,12.63,April
4/26/2014,12:00:00 PM,12.63,April
4/26/2014,1:00:00 PM,12.62,April
4/26/2014,2:00:00 PM,12.62,April
4/26/2014,3:00:00 PM,12.61,April
4/26/2014,4:00:00 PM,12.61,April
4/26/2014,5:00:00 PM,12.61,April
4/26/2014,6:00:00 PM,12.6,April
4/26/2014,7:00:00 PM,12.6,April
4/26/2014,8:00:00 PM,12.6,April
4/26/2014,9:00:00 PM,12.6,April
4/26/2014,10:00:00 PM,12.59,April
4/26/2014,11:00:00 PM,12.59,April
4/27/2014,12:00:00 AM,12.59,April
4/27/2014,1:00:00 AM,12.59,April
4/27/2014,2:00:00 AM,12.59,April
4/27/2014,3:00:00 AM,12.59,April
4/27/2014,4:00:00 AM,12.59,April
4/27/2014,5:00:00 AM,12.58,April
4/27/2014,6:00:00 AM,12.58,April
4/27/2014,7:00:00 AM,12.58,April
4/27/2014,8:00:00 AM,12.58,April
4/27/2014,9:00:00 AM,12.58,April
4/27/2014,10:00:00 AM,12.58,April
4/27/2014,11:00:00 AM,12.58,April
4/27/2014,12:00:00 PM,12.58,April
4/27/2014,1:00:00 PM,12.58,April
4/27/2014,2:00:00 PM,12.58,April
4/27/2014,3:00:00 PM,12.57,April
4/27/2014,4:00:00 PM,12.57,April
4/27/2014,5:00:00 PM,12.57,April
4/27/2014,6:00:00 PM,12.57,April
4/27/2014,7:00:00 PM,12.57,April
4/27/2014,8:00:00 PM,12.57,April
4/27/2014,9:00:00 PM,12.57,April
4/27/2014,10:00:00 PM,12.57,April
4/27/2014,11:00:00 PM,12.57,April
4/28/2014,12:00:00 AM,12.57,April
4/28/2014,1:00:00 AM,12.57,April
4/28/2014,2:00:00 AM,12.57,April
4/28/2014,3:00:00 AM,12.57,April
4/28/2014,4:00:00 AM,12.57,April
4/28/2014,5:00:00 AM,12.57,April
4/28/2014,6:00:00 AM,12.57,April
4/28/2014,7:00:00 AM,12.57,April
4/28/2014,8:00:00 AM,12.57,April
4/28/2014,9:00:00 AM,12.57,April
4/28/2014,10:00:00 AM,12.58,April
4/28/2014,11:00:00 AM,12.58,April
4/28/2014,12:00:00 PM,12.58,April
4/28/2014,1:00:00 PM,12.58,April
4/28/2014,2:00:00 PM,12.58,April
4/28/2014,3:00:00 PM,12.58,April
4/28/2014,4:00:00 PM,12.58,April
4/28/2014,5:00:00 PM,12.58,April
4/28/2014,6:00:00 PM,12.58,April
4/28/2014,7:00:00 PM,12.58,April
4/28/2014,8:00:00 PM,12.58,April
4/28/2014,9:00:00 PM,12.58,April
4/28/2014,10:00:00 PM,12.58,April
4/28/2014,11:00:00 PM,12.58,April
4/29/2014,12:00:00 AM,12.58,April
4/29/2014,1:00:00 AM,12.57,April
4/29/2014,2:00:00 AM,12.57,April
4/29/2014,3:00:00 AM,12.57,April
4/29/2014,4:00:00 AM,12.57,April
4/29/2014,5:00:00 AM,12.57,April
4/29/2014,6:00:00 AM,12.56,April
4/29/2014,7:00:00 AM,12.56,April
4/29/2014,8:00:00 AM,12.56,April
4/29/2014,9:00:00 AM,12.56,April
4/29/2014,10:00:00 AM,12.55,April
4/29/2014,11:00:00 AM,12.55,April
4/29/2014,12:00:00 PM,12.55,April
4/29/2014,1:00:00 PM,12.54,April
4/29/2014,2:00:00 PM,12.54,April
4/29/2014,3:00:00 PM,12.53,April
4/29/2014,4:00:00 PM,12.53,April
4/29/2014,5:00:00 PM,12.52,April
4/29/2014,6:00:00 PM,12.52,April
4/29/2014,7:00:00 PM,12.51,April
4/29/2014,8:00:00 PM,12.5,April
4/29/2014,9:00:00 PM,12.49,April
4/29/2014,10:00:00 PM,12.48,April
4/29/2014,11:00:00 PM,12.47,April
4/30/2014,12:00:00 AM,12.46,April
4/30/2014,1:00:00 AM,12.45,April
4/30/2014,2:00:00 AM,12.44,April
4/30/2014,3:00:00 AM,12.43,April
4/30/2014,4:00:00 AM,12.43,April
4/30/2014,5:00:00 AM,12.42,April
4/30/2014,6:00:00 AM,12.42,April
4/30/2014,7:00:00 AM,12.42,April
4/30/2014,8:00:00 AM,12.41,April
4/30/2014,9:00:00 AM,12.4,April
4/30/2014,10:00:00 AM,12.4,April
4/30/2014,11:00:00 AM,12.4,April
4/30/2014,12:00:00 PM,12.39,April
4/30/2014,1:00:00 PM,12.39,April
4/30/2014,2:00:00 PM,12.39,April
4/30/2014,3:00:00 PM,12.39,April
4/30/2014,4:00:00 PM,12.38,April
4/30/2014,5:00:00 PM,12.38,April
4/30/2014,6:00:00 PM,12.38,April
4/30/2014,7:00:00 PM,12.37,April
4/30/2014,8:00:00 PM,12.37,April
4/30/2014,9:00:00 PM,12.37,April
4/30/2014,10:00:00 PM,12.36,April
4/30/2014,11:00:00 PM,12.36,April
